C:\Users\Teo\Desktop\Internet Services Project\StoreProject\obj\Debug\net8.0\Store.API.csproj.AssemblyReference.cache
C:\Users\Teo\Desktop\Internet Services Project\StoreProject\obj\Debug\net8.0\Store.API.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Teo\Desktop\Internet Services Project\StoreProject\obj\Debug\net8.0\Store.API.AssemblyInfoInputs.cache
C:\Users\Teo\Desktop\Internet Services Project\StoreProject\obj\Debug\net8.0\Store.API.AssemblyInfo.cs
C:\Users\Teo\Desktop\Internet Services Project\StoreProject\obj\Debug\net8.0\Store.API.csproj.CoreCompileInputs.cache
C:\Users\Teo\Desktop\Internet Services Project\StoreProject\obj\Debug\net8.0\Store.API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Teo\Desktop\Internet Services Project\StoreProject\obj\Debug\net8.0\Store.API.RazorAssemblyInfo.cache
C:\Users\Teo\Desktop\Internet Services Project\StoreProject\obj\Debug\net8.0\Store.API.RazorAssemblyInfo.cs
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\System.Runtime.Caching.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\System.Security.Permissions.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\System.Windows.Extensions.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\obj\Debug\net8.0\Store.API.csproj.AssemblyReference.cache
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\obj\Debug\net8.0\Store.API.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\obj\Debug\net8.0\Store.API.AssemblyInfoInputs.cache
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\obj\Debug\net8.0\Store.API.AssemblyInfo.cs
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\obj\Debug\net8.0\Store.API.csproj.CoreCompileInputs.cache
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\obj\Debug\net8.0\Store.API.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\obj\Debug\net8.0\Store.API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\obj\Debug\net8.0\Store.API.RazorAssemblyInfo.cache
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\obj\Debug\net8.0\Store.API.RazorAssemblyInfo.cs
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\obj\Debug\net8.0\Store.API.sourcelink.json
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\obj\Debug\net8.0\Store.API.csproj.Up2Date
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\obj\Debug\net8.0\Store.API.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\obj\Debug\net8.0\refint\Store.API.dll
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\obj\Debug\net8.0\Store.API.pdb
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\obj\Debug\net8.0\Store.API.genruntimeconfig.cache
C:\Users\Teo\Desktop\ToGit\InternetServicesProject\StoreProject\obj\Debug\net8.0\ref\Store.API.dll
